account_id,reason
C1000086512,BOOTSTRAP_FRAUD_ORIG
C1000937208,BOOTSTRAP_FRAUD_ORIG
C1002031672,BOOTSTRAP_FRAUD_DEST
C1002446735,BOOTSTRAP_FRAUD_ORIG
C1002469873,BOOTSTRAP_FRAUD_DEST
C1003023037,BOOTSTRAP_FRAUD_ORIG
C1004271827,BOOTSTRAP_FRAUD_ORIG
C1005460442,BOOTSTRAP_FRAUD_DEST
C1006070662,BOOTSTRAP_FRAUD_ORIG
C1006668962,BOOTSTRAP_FRAUD_DEST
C1007032757,BOOTSTRAP_FRAUD_DEST
C1007251739,BOOTSTRAP_FRAUD_DEST
C1009459055,BOOTSTRAP_FRAUD_DEST
C1009564356,BOOTSTRAP_FRAUD_DEST
C1009901500,BOOTSTRAP_FRAUD_DEST
C1011054162,BOOTSTRAP_FRAUD_DEST
C1011158272,BOOTSTRAP_FRAUD_ORIG
C1011490419,BOOTSTRAP_FRAUD_ORIG
C101179743,BOOTSTRAP_FRAUD_DEST
C1012580160,BOOTSTRAP_FRAUD_ORIG
C1013511446,BOOTSTRAP_FRAUD_DEST
C101455775,BOOTSTRAP_FRAUD_ORIG
C1015615322,BOOTSTRAP_FRAUD_ORIG
C1015650621,BOOTSTRAP_FRAUD_DEST
C1016323653,BOOTSTRAP_FRAUD_ORIG
C1016521533,BOOTSTRAP_FRAUD_ORIG
C1016889565,BOOTSTRAP_FRAUD_ORIG
C1017580631,BOOTSTRAP_FRAUD_DEST
C1018466821,BOOTSTRAP_FRAUD_DEST
C1018969803,BOOTSTRAP_FRAUD_DEST
C101899927,BOOTSTRAP_FRAUD_ORIG
C1020461364,BOOTSTRAP_FRAUD_ORIG
C1020850249,BOOTSTRAP_FRAUD_ORIG
C1021314422,BOOTSTRAP_FRAUD_ORIG
C1021456304,BOOTSTRAP_FRAUD_DEST
C1022498421,BOOTSTRAP_FRAUD_ORIG
C1022920965,BOOTSTRAP_FRAUD_ORIG
C1022926752,BOOTSTRAP_FRAUD_DEST
C1023505879,BOOTSTRAP_FRAUD_ORIG
C1024161943,BOOTSTRAP_FRAUD_DEST
C1024969195,BOOTSTRAP_FRAUD_ORIG
C102617052,BOOTSTRAP_FRAUD_ORIG
C1026280121,BOOTSTRAP_FRAUD_ORIG
C1027008059,BOOTSTRAP_FRAUD_DEST
C1027885522,BOOTSTRAP_FRAUD_ORIG
C1029198062,BOOTSTRAP_FRAUD_ORIG
C1029951793,BOOTSTRAP_FRAUD_DEST
C103236252,BOOTSTRAP_FRAUD_ORIG
C1032400193,BOOTSTRAP_FRAUD_ORIG
C1032527042,BOOTSTRAP_FRAUD_ORIG
C1032918138,BOOTSTRAP_FRAUD_ORIG
C1032986144,BOOTSTRAP_FRAUD_DEST
C1033290326,BOOTSTRAP_FRAUD_ORIG
C1033887610,BOOTSTRAP_FRAUD_DEST
C1034219836,BOOTSTRAP_FRAUD_ORIG
C1034673425,BOOTSTRAP_FRAUD_ORIG
C1035103148,BOOTSTRAP_FRAUD_DEST
C1035427073,BOOTSTRAP_FRAUD_DEST
C1036592129,BOOTSTRAP_FRAUD_ORIG
C1036746993,BOOTSTRAP_FRAUD_DEST
C1036804658,BOOTSTRAP_FRAUD_DEST
C1037207091,BOOTSTRAP_FRAUD_DEST
C1038092429,BOOTSTRAP_FRAUD_DEST
C104038589,BOOTSTRAP_FRAUD_DEST
C1040572676,BOOTSTRAP_FRAUD_DEST
C1043173812,BOOTSTRAP_FRAUD_ORIG
C1044117371,BOOTSTRAP_FRAUD_DEST
C1045004287,BOOTSTRAP_FRAUD_DEST
C1045024523,BOOTSTRAP_FRAUD_DEST
C1046167270,BOOTSTRAP_FRAUD_DEST
C1047966944,BOOTSTRAP_FRAUD_DEST
C1048930255,BOOTSTRAP_FRAUD_DEST
C1049193275,BOOTSTRAP_FRAUD_DEST
C1049482889,BOOTSTRAP_FRAUD_ORIG
C1052777709,BOOTSTRAP_FRAUD_DEST
C1053513851,BOOTSTRAP_FRAUD_DEST
C1054903406,BOOTSTRAP_FRAUD_ORIG
C1055229266,BOOTSTRAP_FRAUD_ORIG
C1057589740,BOOTSTRAP_FRAUD_ORIG
C1058127621,BOOTSTRAP_FRAUD_DEST
C1058391661,BOOTSTRAP_FRAUD_ORIG
C1058590682,BOOTSTRAP_FRAUD_DEST
C1059308371,BOOTSTRAP_FRAUD_DEST
C1060999444,BOOTSTRAP_FRAUD_DEST
C1061149717,BOOTSTRAP_FRAUD_ORIG
C1061680194,BOOTSTRAP_FRAUD_ORIG
C1061805919,BOOTSTRAP_FRAUD_ORIG
C1061971573,BOOTSTRAP_FRAUD_DEST
C1062379106,BOOTSTRAP_FRAUD_ORIG
C1063608678,BOOTSTRAP_FRAUD_DEST
C106378482,BOOTSTRAP_FRAUD_DEST
C1064820575,BOOTSTRAP_FRAUD_ORIG
C1065370362,BOOTSTRAP_FRAUD_ORIG
C1066119351,BOOTSTRAP_FRAUD_ORIG
C106756368,BOOTSTRAP_FRAUD_DEST
C1067826676,BOOTSTRAP_FRAUD_ORIG
C1068543577,BOOTSTRAP_FRAUD_DEST
C106857650,BOOTSTRAP_FRAUD_DEST
C1068974192,BOOTSTRAP_FRAUD_DEST
C1070694303,BOOTSTRAP_FRAUD_ORIG
C1071702423,BOOTSTRAP_FRAUD_ORIG
C1072220674,BOOTSTRAP_FRAUD_ORIG
C1072407495,BOOTSTRAP_FRAUD_ORIG
C1074348771,BOOTSTRAP_FRAUD_ORIG
C1075176822,BOOTSTRAP_FRAUD_DEST
C107615831,BOOTSTRAP_FRAUD_ORIG
C1076609671,BOOTSTRAP_FRAUD_ORIG
C1076725693,BOOTSTRAP_FRAUD_DEST
C1079262309,BOOTSTRAP_FRAUD_DEST
C1079335762,BOOTSTRAP_FRAUD_ORIG
C1079384969,BOOTSTRAP_FRAUD_ORIG
C1082242132,BOOTSTRAP_FRAUD_DEST
C1082976131,BOOTSTRAP_FRAUD_DEST
C108318597,BOOTSTRAP_FRAUD_ORIG
C108588868,BOOTSTRAP_FRAUD_ORIG
C1085892947,BOOTSTRAP_FRAUD_ORIG
C1087133093,BOOTSTRAP_FRAUD_ORIG
C1087234685,BOOTSTRAP_FRAUD_ORIG
C1087566727,BOOTSTRAP_FRAUD_DEST
C1087665354,BOOTSTRAP_FRAUD_ORIG
C1087953881,BOOTSTRAP_FRAUD_DEST
C1088026094,BOOTSTRAP_FRAUD_DEST
C1089455271,BOOTSTRAP_FRAUD_DEST
C1091334879,BOOTSTRAP_FRAUD_DEST
C1092143469,BOOTSTRAP_FRAUD_ORIG
C1092667126,BOOTSTRAP_FRAUD_ORIG
C1093223281,BOOTSTRAP_FRAUD_ORIG
C1095120189,BOOTSTRAP_FRAUD_DEST
C1096275107,BOOTSTRAP_FRAUD_ORIG
C1098250442,BOOTSTRAP_FRAUD_ORIG
C1098977292,BOOTSTRAP_FRAUD_DEST
C1099066639,BOOTSTRAP_FRAUD_DEST
C1101441872,BOOTSTRAP_FRAUD_DEST
C1101705841,BOOTSTRAP_FRAUD_ORIG
C1101896788,BOOTSTRAP_FRAUD_ORIG
C1102672587,BOOTSTRAP_FRAUD_ORIG
C1103482150,BOOTSTRAP_FRAUD_ORIG
C1104558647,BOOTSTRAP_FRAUD_DEST
C1105243161,BOOTSTRAP_FRAUD_DEST
C1105700111,BOOTSTRAP_FRAUD_ORIG
C1107369132,BOOTSTRAP_FRAUD_DEST
C1107960128,BOOTSTRAP_FRAUD_ORIG
C1110499013,BOOTSTRAP_FRAUD_DEST
C1110566935,BOOTSTRAP_FRAUD_ORIG
C1112574505,BOOTSTRAP_FRAUD_ORIG
C1115361466,BOOTSTRAP_FRAUD_ORIG
C1116093088,BOOTSTRAP_FRAUD_ORIG
C1118399210,BOOTSTRAP_FRAUD_ORIG
C1118430673,BOOTSTRAP_FRAUD_ORIG
C1118636317,BOOTSTRAP_FRAUD_DEST
