step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
1,CASH_OUT,2806.0,C2101527076,2806.0,0.0,C1007251739,26202.0,0.0,1,0
1,CASH_OUT,1277212.77,C467632528,1277212.77,0.0,C716083600,0.0,2444985.19,1,0
1,TRANSFER,25071.46,C669700766,25071.46,0.0,C1384210339,0.0,0.0,1,0
1,CASH_OUT,25071.46,C1275464847,25071.46,0.0,C1364913072,9083.76,34155.22,1,0
1,TRANSFER,235238.66,C1872047468,235238.66,0.0,C116289363,0.0,0.0,1,0
2,TRANSFER,1096187.24,C1093223281,1096187.24,0.0,C2063275841,0.0,0.0,1,0
2,CASH_OUT,14949.84,C395257482,14949.84,0.0,C1032986144,18161.79,33111.63,1,0
3,TRANSFER,22877.0,C1247938090,22877.0,0.0,C1002031672,0.0,0.0,1,0
4,TRANSFER,169941.73,C540962910,169941.73,0.0,C2127862399,0.0,0.0,1,0
5,TRANSFER,120074.73,C1409933277,120074.73,0.0,C162114152,0.0,0.0,1,0
5,CASH_OUT,60726.57,C840095827,60726.57,0.0,C803116137,1.301050278E7,1.307122935E7,1,0
5,CASH_OUT,10119.47,C213063852,10119.47,0.0,C922511709,0.0,10119.47,1,0
6,TRANSFER,26768.5,C457596841,26768.5,0.0,C1956477953,0.0,0.0,1,0
6,TRANSFER,30521.02,C903383636,30521.02,0.0,C904300960,0.0,0.0,1,0
7,TRANSFER,262434.54,C2101686389,262434.54,0.0,C612008977,0.0,0.0,1,0
7,CASH_OUT,262434.54,C383717053,262434.54,0.0,C380242442,19525.79,438233.86,1,0
7,TRANSFER,164.0,C1455969984,164.0,0.0,C2119910556,0.0,0.0,1,0
7,CASH_OUT,21571.0,C452475723,21571.0,0.0,C2089016471,30797.41,71140.3,1,0
8,CASH_OUT,89631.24,C1938531779,89631.24,0.0,C2048578791,21175.0,0.0,1,0
8,CASH_OUT,43092.0,C1395071924,43092.0,0.0,C79685693,660641.74,1158662.9,1,0
9,CASH_OUT,2539898.07,C728718059,2539898.07,0.0,C1013511446,968.0,1842864.22,1,0
9,TRANSFER,1154353.99,C670587931,1154353.99,0.0,C150406565,0.0,10872.9,1,0
9,TRANSFER,244068.01,C1087133093,244068.01,0.0,C1855553543,0.0,0.0,1,0
10,TRANSFER,93810.76,C481501970,93810.76,0.0,C1262577882,0.0,0.0,1,0
10,CASH_OUT,93810.76,C1190429229,93810.76,0.0,C2104652067,4096048.05,4189858.81,1,0
11,CASH_OUT,12461.0,C938980312,12461.0,0.0,C621014131,27964.11,40425.11,1,0
12,CASH_OUT,149668.66,C227115333,0.0,0.0,C460735540,44170.11,193838.76,1,0
12,TRANSFER,8677.0,C288028999,8677.0,0.0,C184294001,0.0,0.0,1,0
13,CASH_OUT,48375.02,C1894578299,48375.02,0.0,C590035788,374803.26,658520.33,1,0
13,CASH_OUT,454859.39,C1274887619,0.0,0.0,C2146670328,0.0,454859.39,1,0
13,TRANSFER,123194.95,C2143112877,79466.45,0.0,C1755380031,535933.16,263908.84,1,0
14,TRANSFER,2093951.47,C1374377088,2093951.47,0.0,C207611232,0.0,0.0,1,0
14,TRANSFER,1561891.66,C736093511,1561891.66,0.0,C1224081716,0.0,0.0,1,0
14,TRANSFER,65488.05,C236875489,65488.05,0.0,C528705657,0.0,0.0,1,0
15,CASH_OUT,696763.08,C725915377,696763.08,0.0,C1656726101,366114.58,1347073.81,1,0
15,CASH_OUT,95428.32,C947728507,0.0,0.0,C1720721903,0.0,95428.32,1,0
16,TRANSFER,2701905.3,C494334546,2701905.3,0.0,C428725863,0.0,0.0,1,0
17,CASH_OUT,195351.76,C268542581,195351.76,0.0,C504693752,156408.25,265841.0,1,0
18,TRANSFER,9131.0,C1592623877,9131.0,0.0,C87183368,0.0,0.0,1,0
19,TRANSFER,1861008.32,C1990303942,1861008.32,0.0,C1308678191,0.0,0.0,1,0
20,TRANSFER,16614.82,C2080146129,16614.82,0.0,C748889213,0.0,0.0,1,0
22,TRANSFER,37100.29,C362085592,37100.29,0.0,C1652057111,0.0,0.0,1,0
22,TRANSFER,235512.2,C480136801,235512.2,0.0,C160106315,0.0,0.0,1,0
22,TRANSFER,74804.24,C1239771149,74804.24,0.0,C1699565892,0.0,0.0,1,0
22,CASH_OUT,74804.24,C1683055902,74804.24,0.0,C313857348,0.0,74804.24,1,0
24,CASH_OUT,6844.73,C2006451816,6844.73,0.0,C1380348902,264100.7,270945.42,1,0
25,TRANSFER,217231.0,C1527375688,217231.0,0.0,C658289217,0.0,0.0,1,0
25,TRANSFER,44829.81,C589374615,44829.81,0.0,C1612426642,0.0,0.0,1,0
25,CASH_OUT,249159.26,C1962232117,249159.26,0.0,C750661006,285997.41,535156.67,1,0
25,TRANSFER,802382.45,C127098115,802382.45,0.0,C1570699013,0.0,0.0,1,0
26,TRANSFER,331829.94,C1549516546,331829.94,0.0,C1908627867,0.0,0.0,1,0
